
Host: dmitry-IdeaPad-5-14ALC05

Timers On : Tue Feb  4 03:32:53 2025
Timers Off: Tue Feb  4 03:32:54 2025

Wall Time:        0.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.000u      0.000s      0.008w      1 calls
SAD Guess                           :      0.000u      0.000s      0.007w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      3 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      3 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      3 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.004w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.008w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.007w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      3 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.004w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: dmitry-IdeaPad-5-14ALC05

Timers On : Tue Feb  4 04:17:07 2025
Timers Off: Tue Feb  4 04:17:07 2025

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: dmitry-IdeaPad-5-14ALC05

Timers On : Tue Feb  4 04:17:48 2025
Timers Off: Tue Feb  4 04:17:48 2025

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
